ID,Name,Concepticon_ID,Concepticon_Gloss,Number,Portuguese_Gloss,EOL_ID,Semantic_Field
46_bow,BOW,994,BOW,,ARCO,,WARFARE_AND_HUNTING
47_boy,BOY,1366,BOY,,MENINO,,KINSHIP
48_branch,BRANCH,1531,BRANCH,,GALHO,,AGRICULTURE_AND_VEGETATION
49_brazilnut,BRAZIL NUT,,,,CASTANHA DO PARÁ,321258,FOOD_AND_DRINK
50_break,BREAK,3020,BREAK (BREAKING),,QUEBRAR / ROMPER,,BASIC_ACTIONS_AND_TECHNOLOGY
51_breast,BREAST,1402,BREAST,,SEIO,,BODY
52_breathe,BREATHE,1407,BREATHE,,RESPIRAR,,BODY
53_brother,BROTHER,1262,BROTHER,,IRMÃO,,KINSHIP
54_brotheryoungerofman,"BROTHER, younger of man",,,,IRMÃO,,KINSHIP
55_brotherolderofman,"BROTHER, older of man",,,,IRMÃO,,KINSHIP
56_brotheryoungerofwoman,"BROTHER, younger of woman",,,,IRMÃO,,KINSHIP
57_brotherolderofwoman,"BROTHER, older of woman",,,,IRMÃO,,KINSHIP
58_burnintr,BURN (intr),1428,BURNING,,QUEIMAR,,PHYSICAL_WORLD
59_burntr,BURN (tr),141,BURN (SOMETHING),,QUEIMAR,,PHYSICAL_WORLD
60_bury,BURY,1719,BURY,,ENTERRAR,,BODY
61_buttocks,BUTTOCKS,834,BUTTOCKS,,NÁDEGAS,,BODY
62_slashgarden,SLASH / GARDEN,201,FARM,,ROÇA,,AGRICULTURE_AND_VEGETATION
63_butterfly,BUTTERFLY,1791,BUTTERFLY,,BORBOLETA,854,ANIMALS
64_calabashgourd,CALABASH / GOURD,411,GOURD,,"CABAÇA, CUIA",578228,AGRICULTURE_AND_VEGETATION
65_canoe,CANOE,1970,CANOE,,CANOA,,MOTION
66_capuchinmonkey,CAPUCHIN MONKEY,,,,MACACO PREGO,28561340,ANIMALS
67_capybara,CAPYBARA,314,CAPYBARA,,CAPIVARA,326517,ANIMALS
68_cararootyam,CARÁ ROOT / YAM,410,YAM,,INHAME,8214,AGRICULTURE_AND_VEGETATION
69_braziliancedar,(Brazilian) CEDAR,,,,ACAIACÁ / CEDRO-BATATA,6953697,AGRICULTURE_AND_VEGETATION
70_centipede,CENTIPEDE,1974,CENTIPEDE,,CENTOPEIA / LACRAIA,576,ANIMALS
71_chicha,CHICHA,441,CHICHA,,CHICHA,,FOOD_AND_DRINK
72_chiefmasterowner,CHIEF / MASTER / OWNER,2394,CHIEF,,CHEFE / CACIQUE,,SOCIAL_AND_POLITICAL_RELATIONS
73_cashew,CASHEW,2441,CASHEW,,CAJU,71147,FOOD_AND_DRINK
74_child,CHILD,2099,CHILD,,CRIANÇA,,KINSHIP
75_cicada,CICADA,2353,CICADA,,CIGARRA,2645413,ANIMALS
77_mud,MUD,640,MUD,,BARRO / ARGILA,,BASIC_ACTIONS_AND_TECHNOLOGY / THE_PHYSICAL_WORLD
78_cloud,CLOUD,1489,CLOUD,,NUVEM,,PHYSICAL_WORLD
79_coati,COATI,2389,COATI (COATIMUNDI),,QUATI,328601,ANIMALS
80_cockroach,COCKROACH,1575,COCKROACH,,BARATA,413,ANIMALS
81_cocoa,COCOA,2442,COCOA BEAN,,CACAU,484592,AGRICULTURE_AND_VEGETATION
82_cold,COLD,1287,COLD,,FRIO,,SENSE_PERCEPTION
83_come,COME,1446,COME,,VIR,,MOTION
84_comb,COMB,1475,COMB,,PENTE,,CLOTHING_AND_GROOMING
85_cornmaize,CORN / MAIZE,506,MAIZE,,MILHO,1115259,AGRICULTURE_AND_VEGETATION
86_cotton,COTTON,1850,COTTON,,ALGODÃO,47124114,CLOTHING_AND_GROOMING
87_crab,CRAB,2348,CRAB,,CARANGUEIJO,,ANIMALS
88_cricketzool,CRICKET (zool),2354,CRICKET,,GRILO,996,ANIMALS
89_cry,CRY,1839,CRY,,CHORAR,,EMOTIONS_AND_VALUES
90_curassow,CURASSOW,315,CURASSOW,,MUTUM,45512062,ANIMALS
91_cut,CUT,1432,CUT,,CORTAR,,BASIC_ACTIONS_AND_TECHNOLOGY
92_dance,DANCE,1879,DANCE,,DANÇAR,,MOTION
93_daughterofwoman,DAUGHTER OF WOMAN,1357,DAUGHTER,,FILHA DE MULHER,,KINSHIP
94_daughterofman,DAUGHTER OF MAN,1357,DAUGHTER,,FILHA DE HOMEM,,KINSHIP
95_day,DAY,1260,DAY (24 HOURS),,DIA,,TIME
96_deer,DEER,1936,DEER,,VEADO,,ANIMALS
97_defecate,DEFECATE,676,SHIT (DEFECATE),,DEFECAR,,BODY
98_die,DIE,1494,DIE,,MORRER,,BODY
99_dig,DIG,1418,DIG,,CAVAR,,AGRICULTURE_AND_VEGETATION
100_diggingstick,DIGGING STICK,339,DIGGING STICK,,VARA DE ESCAVAÇÃO,,AGRICULTURE_AND_VEGETATION
101_dirty,DIRTY,1230,DIRTY,,SUJO,,SENSE_PERCEPTION
102_domake,DO / MAKE,2575,DO OR MAKE,,FAZER,,BASIC_ACTIONS_AND_TECHNOLOGY
103_dog,DOG,2009,DOG,,CACHORRO / CÃO,,ANIMALS
104_door,DOOR,1567,DOOR,,PORTA,,THE_HOUSE
105_drawpaint,DRAW / PAINT,3122,PAINT (SOMETHING),,PINTAR / DESENHAR,,BASIC_ACTIONS_AND_TECHNOLOGY
106_dream,DREAM,2374,DREAM,,SONHO / SONHAR,,BODY
107_dreamverb,DREAM (verb),1920,DREAM (SOMETHING),,SONHAR,,BODY
109_drinkv,DRINK (v),1401,DRINK,,BEBER,,FOOD_AND_DRINK
110_dry,DRY,1786,DRY UP,,SECAR,,BASIC_ACTIONS_AND_TECHNOLOGY
111_drystate,DRY (state),1398,DRY,,SECO,,SENSEÏ_PERCEPTION
112_earthland,EARTH / LAND,3603,EARTH OR LAND,,TERRA / PAÍS,,PHYSICAL_WORLD
113_ear,EAR,1247,EAR,,ORELHA,,BODY
114_eatintr,EAT (intr.),1336,EAT,,COMER,,FOOD_AND_DRINK
115_eattr,EAT (tr.),1336,EAT,,COMER,,FOOD_AND_DRINK
116_egg,EGG,744,EGG,,OVO,,FOOD_AND_DRINK
117_cecropia,CECROPIA,,,,EMBAÚBA / IMBAÚBA,61334,AGRICULTURE_AND_VEGETATION
118_electriceel,ELECTRIC EEL,2443,ELECTRIC EEL,,ENGUIA / PEIXE ELÉTRICO / PORAQUÊ,206595,ANIMALS
119_enter,ENTER,749,ENTER,,ENTRAR,,MOTION
120_eye,EYE,1248,EYE,,OLHO,,BODY
121_face,FACE,1560,FACE,,CARA / ROSTO / FACE,,BODY
122_fall,FALL,1280,FALL,,CAIR,,MOTION
123_far,FAR,1406,FAR,,LONGE,,SPATIAL_RELATIONS
124_fatgrease,FAT / GREASE,1282,FAT (FROM ANIMALS),,GORDURA / BANHA,,FOOD_AND_DRINK
125_father,FATHER,1217,FATHER,,PAI,,KINSHIP
126_fearbeafraid,FEAR / BE AFRAID,1419,FEAR (BE AFRAID),,TEMER / TER MEDO,,EMOTIONS_AND_VALUES
127_feather,FEATHER,1201,FEATHER,,PENA / PLUMA,,BODY
128_finger,FINGER,1303,FINGER,,DEDO,,BODY
129_fire,FIRE,221,FIRE,,FOGO,,PHYSICAL_WORLD
130_fireflyglowworm,FIREFLY / GLOWWORM,206,FIREFLY,,VAGALUME / PIRILAMPO,7487,ANIMALS
131_firewood,FIREWOOD,10,FIREWOOD,,LENHA,,PHYSICAL_WORLD
132_fish,FISH,227,FISH,,PEIXE,,ANIMALS
133_fishhook,FISHHOOK,1074,FISHHOOK,,ANZOL,,WARFARE_AND_HUNTING
134_flat,FLAT,1633,FLAT,,PLANO / LISO,,SPATIAL_RELATIONS
135_fleachigger,FLEA / CHIGGER,232,FLEA,,PULGA,3197988,ANIMALS
136_fleshmeat,FLESH / MEAT,2615,FLESH OR MEAT,,CARNE,,FOOD_AND_DRINK
137_flour,FLOUR,1594,FLOUR,,FARINHA,,FOOD_AND_DRINK
138_flower,FLOWER,239,FLOWER,,FLOR,,AGRICULTURE_AND_VEGETATION
139_fly,FLY,1441,FLY (MOVE THROUGH AIR),,VOAR,,MOTION
140_flyinsect,FLY (insect),1504,FLY (INSECT),,MOSCA,421,ANIMALS
141_food,FOOD,256,FOOD,,COMIDA,,FOOD_AND_DRINK
142_foot,FOOT,1301,FOOT,,PÉ,,BODY
143_forget,FORGET,1523,FORGET,,ESQUECER,,COGNITION
144_four,FOUR,1500,FOUR,,QUATRO,,QUANTITY
145_frogtoad,FROG / TOAD,503,FROG,,SAPO,1553,ANIMALS
146_fruit,FRUIT,1507,FRUIT,,FRUTA,,FOOD_AND_DRINK
147_full,FULL,1429,FULL,,CHEIO,,QUANTITY
148_gather,GATHER,7,GATHER,,(A)JUNTAR / RECOLHER,,SPATIAL_RELATIONS
149_genipa,GENIPA,,,,JENIPAPO / GENIPA,23769802,AGRICULTURE_AND_VEGETATION
150_girl,GIRL,1646,GIRL,,MENINA,,KINSHIP
151_give,GIVE,1447,GIVE,,DAR,,POSSESSION
152_gnatpium,GNAT / PIUM,,,,PERNILONGO / MURIÇOCA / MOSQUITO,49316918,ANIMALS
153_go,GO,695,GO,,IR,,MOTION
154_goup,GO UP,705,GO UP (ASCEND),,SUBIR,,MOTION
155_goodwell,GOOD / WELL,1035,GOOD,,BOM / BEM,,EMOTIONS_AND_VALUES
156_grandfather,GRANDFATHER,1383,GRANDFATHER,,AVÔ,,KINSHIP
157_grass,GRASS,606,GRASS,,GRAMA,,AGRICULTURE_AND_VEGETATION
158_green,GREEN,1425,GREEN,,VERDE,,SENSE_PERCEPTION
159_grow,GROW,479,GROW,,CRESCER,,SPATIAL_RELATIONS
160_greeniguana,GREEN IGUANA,1578,IGUANA,,CAMALEÃO,793235,ANIMALS
161_guanjacu,GUAN / JACU,437,GUAN,,JACÚ,45508953,ANIMALS
162_hair,HAIR,2648,HAIR (HEAD),,CABELO,,BODY
163_hammock,HAMMOCK,2019,HAMMOCK,,REDE,,HOUSE
164_hand,HAND,1277,HAND,,MÃO,,BODY
165_happy,HAPPY,1495,HAPPY,,FELIZ / CONTENTE,,EMOTIONS_AND_VALUES
166_hawk,HAWK,307,HAWK,,GAVIÃO,,ANIMALS
167_head,HEAD,1256,HEAD,,CABEÇA,,BODY
168_heal,HEAL,499,CURE,,CURAR / SARAR,,BODY
169_hear,HEAR,1408,HEAR,,ESCUTAR / OUVIR,,SENSE_PERCEPTION
170_heart,HEART,1223,HEART,,CORAÇÃO,,BODY
171_heavy,HEAVY,1210,HEAVY,,PESADO,,SENSE_PERCEPTION
172_hedgehog,HEDGEHOG,1797,HEDGEHOG,,OURIÇO / PORCO-ESPINHO,327162,ANIMALS
173_help,HELP,1897,HELP,,AJUDAR,,SOCIAL_AND_POLITICAL_RELATIONS
174_henchicken,HEN / CHICKEN,1318,CHICKEN,,GALINHA,49953003,ANIMALS
175_here,HERE,136,HERE,,AQUI,,MISCELLANEOUS_FUNCTION_WORDS
176_hide,HIDE,2486,HIDE,,ESCONDER,,SPATIAL_RELATIONS
177_hit,HIT,1433,HIT,,BATER,,BASIC_ACTIONS_AND_TECHNOLOGY
178_hole,HOLE,1667,HOLE,,BURACO,,SPATIAL_RELATIONS
179_honey,HONEY,942,HONEY,,MEL,,FOOD_AND_DRINK
180_horn,HORN,1393,HORN (ANATOMY),,CHIFRE,,BODY
181_hot,HOT,1286,HOT,,QUENTE,,SENSE_PERCEPTION
182_house,HOUSE,1252,HOUSE,,CASA,,HOUSE
183_howlermonkey,HOWLER MONKEY,433,HOWLER MONKEY,,(MACACO)BUGIO / GUARIBA,41553,ANIMALS
184_hummingbird,HUMMINGBIRD,1589,HUMMINGBIRD,,BEIJA-FLOR / COLIBRI,8021,ANIMALS
185_hunt,HUNT,1435,HUNT,,CAÇAR,,WARFARE_AND_HUNTING
186_husband,HUSBAND,1200,HUSBAND,,MARIDO,,KINSHIP
187_i,I,1209,I,,EU,,MISCELLANEOUS_FUNCTION_WORDS
188_inga,INGA,,,,INGÁ,47114559,FOOD_AND_DRINK
189_inside,INSIDE,1606,INSIDE,,DENTRO (DE),,FUNCTION_WORD
190_jacarecaimancrocodile,JACARÉ / CAIMAN / CROCODILE,1857,CROCODILE,,JACARÉ,2820255,ANIMALS
191_jaguar,JAGUAR,1250,JAGUAR,,ONÇA,328606,ANIMALS
192_jump,JUMP,1829,JUMP,,SALTAR,,MOTION
193_kill,KILL,1417,KILL,,MATAR,,BODY
194_kingfisher,KING FISHER,,,,GUARDA-RIOS / MARTIM-PESCADOR,7975,ANIMALS
195_knee,KNEE,1371,KNEE,,JOELHO,,BODY
196_knife,KNIFE,1352,KNIFE,,FACA,,BASIC_ACTIONS_AND_TECHNOLOGY
197_know,KNOW,3626,KNOW,,SABER,,COGNITION
198_lake,LAKE,624,LAKE,,LAGO / LAGOA,,PHYSICAL_WORLD
199_largeantbulletant,LARGE ANT / BULLET ANT,,,,TOCANDIRA / TUCANDEIRA,403327,ANIMALS
200_largemandifish,LARGE MANDI FISH,,,,BAGRE / MANDI / SURUBIM-BAGRE,46582210,ANIMALS
201_laugh,LAUGH,1355,LAUGH,,RIR,,EMOTIONS_AND_VALUES
202_leaf,LEAF,628,LEAF,,FOLHA,,AGRICULTURE_AND_VEGETATION
203_learn,LEARN,504,LEARN,,APRENDER,,COGNITION
204_leavegoout,LEAVE / GO OUT,1752,LEAVE,,SAIR,,MOTION
205_leg,LEG,1297,LEG,,PERNA,,BODY
206_liedown,LIE (down),1411,LIE (REST),,DEITAR (-SE),,SPATIAL_RELATIONS
207_liver,LIVER,1224,LIVER,,FÍGADO,,BODY
208_lizard,LIZARD,632,LIZARD,,LAGARTO / CALANGO,,ANIMALS
209_long,LONG,1203,LONG,,COMPRIDO / LONGO / ALTO,,SPATIAL_RELATIONS
210_lookat,LOOK AT,1819,LOOK,,OLHAR,,SENSE_PERCEPTION
211_getlostlooseones,GETLOST / LOOSEoneS,423,GET LOST,,PERDER-SE,,SENSE_PERCEPTION
212_louse,LOUSE,1392,LOUSE,,PIOLHO,1002,ANIMALS
213_macaw,MACAW,1630,MACAW,,ARARA,1177964,ANIMALS
214_maggotlarva,MAGGOT / LARVA,2640,LARVA,,LARVA,,ANIMALS
215_man,MAN,1554,MAN,,HOMEM,,KINSHIP
216_manioc,MANIOC,927,MANIOC,,MADIOCA / MACAXEIRA / AIPIM,1154718,AGRICULTURE_AND_VEGETATION
217_many,MANY,1198,MANY,,MUITOS,,QUANTITY
218_medicine,MEDICINE,1372,MEDICINE,,REMÉDIO,,BODY
219_milk,MILK,635,MILK,,LEITE,,FOOD_AND_DRINK
220_monkey,MONKEY,1350,MONKEY,,MACACO,,ANIMALS
221_moon,MOON,1313,MOON,,LUA,,PHYSICAL_WORLD
222_morning,MORNING,1339,MORNING,,MANHÃ,,TIME
223_mountain,MOUNTAIN,639,MOUNTAIN,,MONTANHA / MONTE / MORRO,,PHYSICAL_WORLD
224_mosquito,MOSQUITO,1509,MOSQUITO,,PERNILONGO / MURIÇOCA / CARAPANÃ,473,ANIMALS
225_mother,MOTHER,1216,MOTHER,,MOTHER,,KINSHIP
226_motherinlawofman,MOTHER-IN-LAW (of man),2257,MOTHER-IN-LAW (OF MAN),,SOGRA (DE HOMEM),,KINSHIP
227_motherinlawofwoman,MOTHER-IN-LAW (of woman),2256,MOTHER-IN-LAW (OF WOMAN),,SOGRA (DE MULHER),,KINSHIP
228_mold,MOLD,3251,MOLD (GET ROTTEN),,MOFO,,PHYSICAL_WORLD
229_moustache,MOUSTACHE,1165,MOUSTACHE,,BIGODE,,BODY
230_mouth,MOUTH,674,MOUTH,,BOCA,,BODY
231_nailclaw,NAIL / CLAW,2128,CLAW OR NAIL,,UNHA / GARRA,,BODY
232_name,NAME,1405,NAME,,NOME,,SPEECH_AND_LANGUAGE
233_neck,NECK,1333,NECK,,PESCOÇO,,BODY
234_nest,NEST,539,NEST,,NINHO,,ANIMALS
235_new,NEW,1231,NEW,,NOVO,,TIME
236_night,NIGHT,1233,NIGHT,,NOITE,,TIME
237_nose,NOSE,1221,NOSE,,NARIZ,,BODY
238_now,NOW,1376,NOW,,AGORA,,TIME
239_oar,OAR,3137,OAR,,REMO,,MOTION
240_oldadj,OLD (adj),1229,OLD,,VELHO,,TIME
241_one,ONE,1493,ONE,,UM,,QUANTITY
242_open,OPEN,1156,OPEN,,ABRIR,,SPATIAL_RELATIONS
243_opossumskunk,OPOSSUM / SKUNK,309,OPOSSUM,,GAMBÁ,328504,ANIMALS
244_other,OTHER,197,OTHER,,OUTRO / ALGUM,,MISCELLANEOUS_FUNCTION_WORDS
245_owl,OWL,735,OWL,,CORUJA,696,ANIMALS
246_paca,PACA,316,PACA,,PACA,326582,ANIMALS
247_pacufish,PACU FISH,,,,PACU,215393,ANIMALS
248_pain,PAIN,1783,PAIN,,DOR / MACHUCADO,,EMOTIONS_AND_VALUES
249_pan,PAN,31,PAN,,PANELA,,FOOD_AND_DRINK
250_papaya,PAPAYA,2445,PAPAYA,,MAMÃO,585682,AGRICULTURE_AND_VEGETATION
251_parrot,PARROT,882,PARROT,,PAPAGAIO,1591,ANIMALS
252_pathway,PATH / WAY,2252,PATH,,CAMINHO,,MOTION
253_peachpalm,PEACH PALM,,,,PUPUNHA,1130861,AGRICULTURE_AND_VEGETATION
254_peanut,PEANUT,595,GROUNDNUT (PEANUT),,AMENDOIM,641309,AGRICULTURE_AND_VEGETATION
255_peccarycollared,PECCARY (collared),435,COLLARED PECCARY,,PORCO DO MATO / CAITITU / CAITETU,1037712,ANIMALS
256_peccarywhitelipped,PECCARY (white-lipped),436,WHITE-LIPPED PECCARY,,QUEIXADA,357663,ANIMALS
257_penis,PENIS,1222,PENIS,,PÊNIS,,BODY
258_pepper,PEPPER,1385,PEPPER,,PIMENTA,,FOOD_AND_DRINK
259_personhbsomeone,PERSON / HB / SOMEONE,683,PERSON,,PESSOA / SERHUMANO / ALGUÉM,,KINSHIP
260_pestle,PESTLE,225,PESTLE,,PILÃO,,FOOD_AND_DRINK
261_pestleverb,PESTLE (verb),,,,PILAR,,BASIC_ACTIONS_AND_TECHNOLOGY
262_pierce,PIERCE,398,PIERCE,,FURAR / ESPETAR,,BASIC_ACTIONS_AND_TECHNOLOGY
263_pineapple,PINEAPPLE,2440,PINEAPPLE,,ABACAXI,1126520,FOOD_AND_DRINK
264_piranha,PIRANHA,317,PIRANHA,,PIRANHA,,ANIMALS
265_play,PLAY,1413,PLAY,,BRINCAR,,EMOTIONS_AND_VALUES
267_porridge,PORRIDGE,3651,MUSH (FOOD),,MINGAU,,FOOD_AND_DRINK
268_pumpkin,PUMPKIN,864,PUMPKIN,,ABÓBORA / MORANGA / JERIMUN,,FOOD_AND_DRINK
269_put,PUT,998,PUT,,PÔR / COLOCAR,,SPATIAL_RELATIONS
270_rain,RAIN,658,RAIN (PRECIPITATION),,CHUVA,,PHYSICAL_WORLD
271_rat,RAT,1490,RAT,,RATO,,ANIMALS
272_raw,RAW,1959,RAW,,CRU,,FOOD_AND_DRINK
273_red,RED,156,RED,,VERMELHO,,SENSE_PERCEPTION
274_remember,REMEMBER,707,REMEMBER,,LEMBRAR (-SE),,COGNITION
275_resin,RESIN,664,RESIN,,RESINA,,THE_PHYSICAL_WORLD
276_returncomeback,RETURN / COME BACK,581,COME BACK,,VIRAR / VOLTAR,,MOTION
277_ripe,RIPE,178,RIPE,,MADURO,,FOOD_AND_DRINK
278_river,RIVER,666,RIVER,,RIO,,PHYSICAL_WORLD
279_roast,ROAST,1962,ROAST (SOMETHING),,ASSAR,,FOOD_AND_DRINK
280_root,ROOT,670,ROOT,,RAÍZ,,AGRICULTURE_AND_VEGETATION
281_rope,ROPE,1218,ROPE,,CORDA,,BASIC_ACTIONS_AND_TECHNOLOGY
282_rotten,ROTTEN,1728,ROTTEN,,PODRE / APODRECIDO,,FOOD_AND_DRINK
283_round,ROUND,1395,ROUND,,REDONDO,,SPATIAL_RELATIONS
284_rowpaddle,ROW / PADDLE,1849,ROW,,REMAR,,MOTION
285_run,RUN,1519,RUN,,CORRER,,MOTION
287_saliva,SALIVA,1503,SALIVA,,SALIVA,,BODY
288_salt,SALT,1274,SALT,,SAL,,FOOD_AND_DRINK
289_sand,SAND,671,SAND,,AREIA,,PHYSICAL_WORLD
290_say,SAY,1458,SAY,,DIZER,,SPEECH_AND_LANGUAGE
291_scare,SCARE,252,FRIGHTEN,,ASSUSTAR / AMEDRONTAR,,EMOTIONS_AND_VALUES
292_scorpion,SCORPION,1538,SCORPION,,ESCORPIÃO,,ANIMALS
293_see,SEE,1409,SEE,,VER,,SENSE_PERCEPTION
294_seed,SEED,714,SEED,,SEMENTE,,AGRICULTURE_AND_VEGETATION
295_seeklookforsearch,SEEK / LOOK FOR / SEARCH,1468,LOOK FOR,,BUSCAR / PROCURAR,,POSSESSION
296_send,SEND,1127,SEND,,ENVIAR,,MOTION
297_shadow,SHADOW,2275,SHADOW,,SOMBRA,,THE_PHYSICAL_WORLD
298_shaman,SHAMAN,394,SHAMAN (FOLK HEALER),,PAJÉ,,RELIGION_AND_BELIEF
299_sharpen,SHARPEN,251,SHARPEN (SOMETHING),,AFIAR,,SENSE_PERCEPTION
300_shellbark,SHELL / BARK,3865,BARK OR SHELL,,CASCA / PELE,,AGRICULTURE_AND_VEGETATION
303_short,SHORT,1645,SHORT,,CURTO,,SPATIAL_RELATIONS
304_sickill,SICK / ILL,1847,SICK,,DOENTE,,BODY
305_sing,SING,1261,SING,,CANTAR,,SPEECH_AND_LANGUAGE
306_sister,SISTER,1263,SISTER,,IRMÃ,,KINSHIP
307_sisteryoungerofwoman,"SISTER, younger of woman",,,,IRMÃ,,KINSHIP
308_sisterolderofwoman,"SISTER, older of woman",,,,IRMÃ,,KINSHIP
309_sisterolderofman,"SISTER, older of man",,,,IRMÃ,,KINSHIP
413_sisteryoungerofman,"SISTER, younger of man",,,,IRMÃ,,KINSHIP
310_sitdown,SIT (down),1416,SIT,,SENTAR (-SE),,SPATIAL_RELATIONS
311_skin,SKIN,763,SKIN,,PELE,,BODY
312_sky,SKY,1732,SKY,,CÉU,,PHYSICAL_WORLD
313_sleep,SLEEP,1585,SLEEP,,DORMIR,,BODY
314_sloth,SLOTH,2446,SLOTH,,BICHO PREGUIÇA,,ANIMALS
315_small,SMALL,1246,SMALL,,PEQUENO,,SPATIAL_RELATIONS
316_smoken,SMOKE (n),778,SMOKE (EXHAUST),,FUMAÇA,,PHYSICAL_WORLD
317_snail,SNAIL,1543,SNAIL,,CARACOL / LESMA,,ANIMALS
318_snake,SNAKE,730,SNAKE,,COBRA,,ANIMALS
319_snore,SNORE,1983,SNORE,,RONCAR,,BODY
320_sonofwoman,SON OF WOMAN,1620,SON,,FILHO DE MULHER,,KINSHIP
321_sonofman,SON OF MAN,1620,SON,,FILHO DE HOMEN,,KINSHIP
323_speak,SPEAK,1623,SPEAK,,FALAR,,SPEECH_AND_LANGUAGE
324_spider,SPIDER,843,SPIDER,,ARANHA,166,ANIMALS
325_spidermonkey,SPIDER MONKEY,434,SPIDER MONKEY,,MACACO PRETO / MACACO ARANHA / COATÁ,41555,ANIMALS
326_sprout,SPROUT,2076,SPROUT (VERB),,BROTAR / GERMINAR,,BASIC_ACTIONS_AND_TECHNOLOGY
327_squirrel,SQUIRREL,1628,SQUIRREL,,ESQUILO / CAXINGUELÊ/ QUATIMIRIM / QUATIPURU / SERELEPE,34612,ANIMALS
328_stand,STAND,1442,STAND,,ESTAR DE / EM PÉ / LEVANTAR,,BODY
329_star,STAR,1430,STAR,,ESTRELA,,PHYSICAL_WORLD
330_stingray,STINGRAY,1910,STINGRAY,,ARRAIA,46560356,ANIMALS
331_stomach,STOMACH,819,STOMACH,,ESTÔMAGO,,BODY
332_stone,STONE,857,STONE,,PEDRA,,PHYSICAL_WORLD
333_strong,STRONG,785,STRONG,,FORTE,,BODY
334_suck,SUCK,1421,SUCK,,SUGAR / CHUPAR,,FOOD_AND_DRINK
